pathway,level1,level2,level3,TSA1,TSA2,TSA3,TSA4,TSA5,TSJ1,TSJ2,TSJ3,TSJ4,TSJ5,TSO1,TSO2,TSO3,TSO4,TSO5
ko00220,Arginine biosynthesis,Amino acid metabolism,Metabolism,0.005358314,0.004743817,0.004860163,0.004961784,0.00473694,0.005033557,0.005033557,0.005033557,0.005038466,0.005034311,0.004925907,0.004899652,0.004672043,0.004564338,0.004949553
ko00250,"Alanine, aspartate and glutamate metabolism",Amino acid metabolism,Metabolism,0.008769434,0.007837756,0.00808491,0.008307346,0.007726543,0.008628955,0.008628955,0.008628955,0.008631078,0.008629281,0.008346239,0.008277286,0.007679526,0.007396665,0.00840834
ko00260,"Glycine, serine and threonine metabolism",Amino acid metabolism,Metabolism,0.011293968,0.009511125,0.009743257,0.009936235,0.009641343,0.009827421,0.009827421,0.009827421,0.009849588,0.009830826,0.009693151,0.009660403,0.009376508,0.009242169,0.009722644
ko00270,Cysteine and methionine metabolism,Amino acid metabolism,Metabolism,0.016161956,0.01145588,0.012296234,0.013025537,0.011475391,0.013422819,0.013422819,0.013422819,0.013464222,0.013429178,0.012683973,0.012503772,0.010941593,0.010202368,0.012846265
ko00280,"Valine, leucine and isoleucine degradation",Amino acid metabolism,Metabolism,0.009743031,0.011111761,0.010627753,0.010184149,0.011447381,0.009348035,0.009348035,0.009348035,0.009354005,0.009348952,0.009967591,0.010118697,0.011428656,0.01204853,0.009831501
ko00290,"Valine, leucine and isoleucine biosynthesis",Amino acid metabolism,Metabolism,0.003317052,0.002926396,0.00300145,0.003067107,0.002920472,0.003116012,0.003116012,0.003116012,0.00311905,0.003116478,0.003045735,0.003028595,0.002880006,0.002809694,0.003061172
ko00300,Lysine biosynthesis,Amino acid metabolism,Metabolism,0.005425338,0.004016912,0.004209883,0.004371599,0.004106123,0.004314477,0.004314477,0.004314477,0.004331269,0.004317056,0.004192209,0.004162388,0.00390387,0.003781538,0.004219066
ko00310,Lysine degradation,Amino acid metabolism,Metabolism,0.004364728,0.005806067,0.005562685,0.00535284,0.005780157,0.00527325,0.00527325,0.00527325,0.005259517,0.005271141,0.005475903,0.005525328,0.005953806,0.006156563,0.005431389
ko00330,Arginine and proline metabolism,Amino acid metabolism,Metabolism,0.005546449,0.006289981,0.006159847,0.006047169,0.006283142,0.00599233,0.00599233,0.00599233,0.00598559,0.005991295,0.00610461,0.006131994,0.006369394,0.006481732,0.006079947
ko00340,Histidine metabolism,Amino acid metabolism,Metabolism,0.005452382,0.004803709,0.00500763,0.005193264,0.00468092,0.005512943,0.005512943,0.005512943,0.005512028,0.005512803,0.005262325,0.005201201,0.004671306,0.00442056,0.005317375
ko00350,Tyrosine metabolism,Amino acid metabolism,Metabolism,0.003713311,0.004400663,0.004270164,0.004156147,0.004408867,0.004074784,0.004074784,0.004074784,0.00406932,0.004073945,0.004195804,0.00422532,0.004481197,0.004602279,0.004169221
ko00360,Phenylalanine metabolism,Amino acid metabolism,Metabolism,0.004411761,0.006455008,0.006072441,0.005738689,0.006471762,0.005512943,0.005512943,0.005512943,0.005496299,0.005510387,0.005863639,0.005949171,0.006690664,0.007041539,0.005786606
ko00380,Tryptophan metabolism,Amino acid metabolism,Metabolism,0.005130201,0.006379949,0.006183872,0.006016369,0.006336182,0.00599233,0.00599233,0.00599233,0.005979298,0.005990328,0.006142789,0.006179485,0.006497607,0.006648143,0.006109739
ko00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",Amino acid metabolism,Metabolism,0.005962698,0.005284977,0.005491266,0.005678677,0.005166325,0.00599233,0.00599233,0.00599233,0.005991882,0.005992261,0.005741913,0.005680838,0.005151369,0.004900823,0.005796919
ko00010,Glycolysis / Gluconeogenesis,Carbohydrate metabolism,Metabolism,0.007010373,0.007922433,0.007881882,0.007858716,0.007744422,0.008149569,0.008149569,0.008149569,0.008132349,0.008146924,0.008086178,0.008070718,0.007936689,0.007873267,0.008100103
ko00020,Citrate cycle (TCA cycle),Carbohydrate metabolism,Metabolism,0.006728171,0.006074161,0.006264113,0.006436156,0.00597265,0.006711409,0.006711409,0.006711409,0.006711663,0.006711448,0.006485156,0.006429974,0.005951596,0.005725226,0.006534854
ko00030,Pentose phosphate pathway,Carbohydrate metabolism,Metabolism,0.003948479,0.004765697,0.004790493,0.004828798,0.004519119,0.00527325,0.00527325,0.00527325,0.005253226,0.005270175,0.005113206,0.005074172,0.004735781,0.004575655,0.005148361
ko00040,Pentose and glucuronate interconversions,Carbohydrate metabolism,Metabolism,0.001739071,0.002313856,0.00208345,0.001870931,0.002493471,0.001438159,0.001438159,0.001438159,0.001442708,0.001438858,0.001744192,0.001818832,0.002465893,0.002772083,0.00167697
ko00051,Fructose and mannose metabolism,Carbohydrate metabolism,Metabolism,0.003854412,0.004382851,0.004415535,0.004456392,0.004199687,0.004793864,0.004793864,0.004793864,0.004779664,0.004791683,0.004662252,0.004630152,0.004351879,0.004220199,0.004691161
ko00052,Galactose metabolism,Carbohydrate metabolism,Metabolism,0.002558633,0.003842337,0.003864108,0.00390768,0.003479477,0.004554171,0.004554171,0.004554171,0.004524007,0.004549538,0.004331784,0.004277545,0.003807341,0.00358484,0.004380633
ko00053,Ascorbate and aldarate metabolism,Carbohydrate metabolism,Metabolism,0.0012558,0.002269518,0.002151114,0.002054512,0.002176126,0.002157239,0.002157239,0.002157239,0.002143613,0.002155146,0.00221064,0.002223665,0.002336574,0.002390003,0.00219891
ko00500,Starch and sucrose metabolism,Carbohydrate metabolism,Metabolism,0.006016786,0.006670182,0.006954057,0.007239799,0.006096907,0.008389262,0.008389262,0.008389262,0.008353401,0.008383754,0.007815333,0.007675355,0.006461869,0.005887646,0.007941401
ko00520,Amino sugar and nucleotide sugar metabolism,Carbohydrate metabolism,Metabolism,0.011556181,0.009774833,0.010435734,0.011043002,0.009293902,0.012224353,0.012224353,0.012224353,0.012214253,0.012222802,0.011365695,0.011156273,0.009340771,0.008481672,0.011554305
ko00562,Inositol phosphate metabolism,Carbohydrate metabolism,Metabolism,0.000651417,0.001405404,0.00129252,0.001196693,0.00137129,0.001198466,0.001198466,0.001198466,0.001190197,0.001197196,0.001280099,0.001300009,0.001472609,0.001554284,0.001262168
ko00620,Pyruvate metabolism,Carbohydrate metabolism,Metabolism,0.009306794,0.011016631,0.010712277,0.010448238,0.011008163,0.010306807,0.010306807,0.010306807,0.010291692,0.010304486,0.010573614,0.010638687,0.011202809,0.011469752,0.010515008
ko00630,Glyoxylate and dicarboxylate metabolism,Carbohydrate metabolism,Metabolism,0.007936937,0.009928502,0.009478945,0.009079561,0.010054041,0.008628955,0.008628955,0.008628955,0.008618495,0.008627348,0.009100267,0.009215218,0.010211736,0.01068329,0.00899674
ko00640,Propanoate metabolism,Carbohydrate metabolism,Metabolism,0.008259118,0.009832467,0.009345367,0.008902369,0.010119596,0.008149569,0.008149569,0.008149569,0.008151224,0.008149823,0.00874476,0.008889924,0.010148366,0.010743863,0.008614022
ko00650,Butanoate metabolism,Carbohydrate metabolism,Metabolism,0.006217855,0.008122698,0.007562485,0.007054667,0.008428279,0.006232023,0.006232023,0.006232023,0.006231809,0.00623199,0.006902766,0.007066357,0.008484543,0.00915563,0.006755433
ko00660,C5-Branched dibasic acid metabolism,Carbohydrate metabolism,Metabolism,0.001786105,0.001805546,0.001778034,0.001751794,0.00183971,0.001677852,0.001677852,0.001677852,0.001679489,0.001678104,0.001721508,0.001732155,0.001824459,0.001868137,0.001711919
ko00190,Oxidative phosphorylation,Energy metabolism,Metabolism,0.006453024,0.007142091,0.007134938,0.007140124,0.006974151,0.007430489,0.007430489,0.007430489,0.007415714,0.00742822,0.007342935,0.007321581,0.007136462,0.007048864,0.007362167
ko00195,Photosynthesis,Energy metabolism,Metabolism,0.002041263,0.001871246,0.001896627,0.001918165,0.001879043,0.001917546,0.001917546,0.001917546,0.001919416,0.001917833,0.001899262,0.001894802,0.001856143,0.00183785,0.001903278
ko00680,Methane metabolism,Energy metabolism,Metabolism,0.004176593,0.005013462,0.004793811,0.004596284,0.005110007,0.004314477,0.004314477,0.004314477,0.004312393,0.004314157,0.00456445,0.004625418,0.005153948,0.005404049,0.004509542
ko00710,Carbon fixation in photosynthetic organisms,Energy metabolism,Metabolism,0.003411119,0.00309394,0.003224748,0.003345562,0.002989603,0.003595398,0.003595398,0.003595398,0.003592612,0.00359497,0.003420332,0.003377634,0.003007483,0.002832327,0.003458786
ko00720,Carbon fixation pathways in prokaryotes,Energy metabolism,Metabolism,0.007701769,0.007491182,0.007498886,0.007502633,0.007534646,0.007430489,0.007430489,0.007430489,0.007434589,0.007431119,0.007447927,0.007452179,0.007489048,0.007506495,0.007444096
ko00910,Nitrogen metabolism,Energy metabolism,Metabolism,0.004136614,0.005450651,0.005483536,0.005538378,0.005064119,0.006232023,0.006232023,0.006232023,0.00620035,0.006227158,0.005986479,0.005926592,0.005407427,0.005161757,0.006040415
ko00920,Sulfur metabolism,Energy metabolism,Metabolism,0.00818504,0.007024176,0.00707103,0.007095918,0.007257527,0.006711409,0.006711409,0.006711409,0.006733684,0.006714831,0.00680013,0.006821768,0.007009354,0.00709812,0.006780642
ko00130,Ubiquinone and other terpenoid-quinone biosynthesis,Metabolism of cofactors and vitamins,Metabolism,0.003478142,0.00260925,0.002745086,0.002861072,0.002640374,0.002876318,0.002876318,0.002876318,0.002885415,0.002877716,0.002772535,0.002747223,0.002527789,0.002423952,0.002795332
ko00670,One carbon pool by folate,Metabolism of cofactors and vitamins,Metabolism,0.00445174,0.003111235,0.003335303,0.003528257,0.003138591,0.003595398,0.003595398,0.003595398,0.003608342,0.003597386,0.003410787,0.003365761,0.002975429,0.002790724,0.003451338
ko00730,Thiamine metabolism,Metabolism of cofactors and vitamins,Metabolism,0.003202995,0.003031272,0.00316093,0.003283187,0.002890973,0.003595398,0.003595398,0.003595398,0.003589467,0.003594487,0.003401242,0.003353889,0.002943376,0.002749121,0.00344389
ko00740,Riboflavin metabolism,Metabolism of cofactors and vitamins,Metabolism,0.001786105,0.001509505,0.001569501,0.001622611,0.001495546,0.001677852,0.001677852,0.001677852,0.001679489,0.001678104,0.001616517,0.001601557,0.001471872,0.001410505,0.00162999
ko00750,Vitamin B6 metabolism,Metabolism of cofactors and vitamins,Metabolism,0.001483913,0.001063991,0.001130725,0.001187829,0.001077485,0.001198466,0.001198466,0.001198466,0.001202781,0.001199129,0.001146474,0.001133793,0.001023863,0.000971844,0.001157894
ko00760,Nicotinate and nicotinamide metabolism,Metabolism of cofactors and vitamins,Metabolism,0.003780334,0.003754497,0.003676757,0.003601194,0.003871913,0.003355705,0.003355705,0.003355705,0.003362123,0.003356691,0.003490739,0.003523673,0.003809183,0.003944287,0.003461078
ko00770,Pantothenate and CoA biosynthesis,Metabolism of cofactors and vitamins,Metabolism,0.003827367,0.003434577,0.003504043,0.003564264,0.003437164,0.003595398,0.003595398,0.003595398,0.003598904,0.003595936,0.003534868,0.003520105,0.003392122,0.003331561,0.003548163
ko00780,Biotin metabolism,Metabolism of cofactors and vitamins,Metabolism,0.004136614,0.00620421,0.006014347,0.005867207,0.005940171,0.006232023,0.006232023,0.006232023,0.00620035,0.006227158,0.00625373,0.006259024,0.006304919,0.006326637,0.006248962
ko00785,Lipoic acid metabolism,Metabolism of cofactors and vitamins,Metabolism,0.000510316,0.00040053,0.000426763,0.000450182,0.000391542,0.000479386,0.000479386,0.000479386,0.000479854,0.000479458,0.000450954,0.000444019,0.000383903,0.000355455,0.000457199
ko00790,Folate biosynthesis,Metabolism of cofactors and vitamins,Metabolism,0.006520047,0.005500151,0.005840102,0.006150647,0.005279556,0.006711409,0.006711409,0.006711409,0.006708517,0.006710965,0.006284718,0.006180651,0.005278477,0.004851567,0.006378444
ko00830,Retinol metabolism,Metabolism of cofactors and vitamins,Metabolism,4.70E-05,0.000379813,0.000320182,0.00026841,0.000378729,0.000239693,0.000239693,0.000239693,0.000236781,0.000239246,0.000292289,0.000305117,0.000416324,0.000468948,0.000280736
ko00860,Porphyrin and chlorophyll metabolism,Metabolism of cofactors and vitamins,Metabolism,0.011670237,0.00999291,0.010503745,0.010967849,0.009698853,0.011744966,0.011744966,0.011744966,0.011743837,0.011744793,0.011124724,0.01097345,0.00966204,0.009041479,0.011260964
ko00410,beta-Alanine metabolism,Metabolism of other amino acids,Metabolism,0.003250029,0.004945116,0.004561691,0.004220997,0.005053094,0.003835091,0.003835091,0.003835091,0.003826248,0.003833733,0.004237577,0.004335742,0.005186738,0.005589431,0.004149168
ko00430,Taurine and hypotaurine metabolism,Metabolism of other amino acids,Metabolism,0.001947195,0.001380749,0.001445839,0.001498783,0.001434461,0.001438159,0.001438159,0.001438159,0.001445853,0.001439341,0.001410129,0.001403293,0.001344028,0.001315983,0.001416286
ko00440,Phosphonate and phosphinate metabolism,Metabolism of other amino acids,Metabolism,0.000557349,0.000861081,0.000803817,0.000753823,0.000864133,0.00071908,0.00071908,0.00071908,0.000716635,0.000718704,0.000771877,0.000784754,0.000896387,0.000949212,0.00076028
ko00450,Selenocompound metabolism,Metabolism of other amino acids,Metabolism,0.006076754,0.00450728,0.004857848,0.005169,0.004413635,0.005512943,0.005512943,0.005512943,0.005521466,0.005514252,0.005147789,0.00505873,0.004286667,0.003921325,0.005227998
ko00460,Cyanoamino acid metabolism,Metabolism of other amino acids,Metabolism,0.001833139,0.001512538,0.001624277,0.001726607,0.001436249,0.001917546,0.001917546,0.001917546,0.00191627,0.00191735,0.001775181,0.001740459,0.001439451,0.001297013,0.001806452
ko00471,D-Glutamine and D-glutamate metabolism,Metabolism of other amino acids,Metabolism,0.001322823,0.001165834,0.001235429,0.001299913,0.001107282,0.001438159,0.001438159,0.001438159,0.001436416,0.001437891,0.001343317,0.001320185,0.001119655,0.001024763,0.001364149
ko00472,D-Arginine and D-ornithine metabolism,Metabolism of other amino acids,Metabolism,0,2.69E-05,1.90E-05,1.17E-05,3.13E-05,0,0,0,0,0,9.54E-06,1.19E-05,3.21E-05,4.16E-05,7.45E-06
ko00473,D-Alanine metabolism,Metabolism of other amino acids,Metabolism,0.000510316,0.000427442,0.000445721,0.000461925,0.000422829,0.000479386,0.000479386,0.000479386,0.000479854,0.000479458,0.000460498,0.000455892,0.000415956,0.000397058,0.000464647
ko00480,Glutathione metabolism,Metabolism of other amino acids,Metabolism,0.002343454,0.002747365,0.002638723,0.002540849,0.002797706,0.002396932,0.002396932,0.002396932,0.002396124,0.002396808,0.002522019,0.002552527,0.002817005,0.002942157,0.002494543
ko00361,Chlorocyclohexane and chlorobenzene degradation,Xenobiotics biodegradation and metabolism,Metabolism,0.000141101,0.000843397,0.000752012,0.000676048,0.000792023,0.00071908,0.00071908,0.00071908,0.000710343,0.000717738,0.000771877,0.000784754,0.000896387,0.000949212,0.00076028
ko00362,Benzoate degradation,Xenobiotics biodegradation and metabolism,Metabolism,0.003411119,0.005246965,0.00474135,0.004285071,0.00549261,0.003595398,0.003595398,0.003595398,0.003592612,0.00359497,0.004183904,0.004327438,0.005571746,0.006160554,0.004054635
ko00364,Fluorobenzoate degradation,Xenobiotics biodegradation and metabolism,Metabolism,9.41E-05,0.000490497,0.000450788,0.000419382,0.000444582,0.000479386,0.000479386,0.000479386,0.000473562,0.000478492,0.000489132,0.000491509,0.000512116,0.000521867,0.000486992
ko00365,Furfural degradation,Xenobiotics biodegradation and metabolism,Metabolism,0,5.38E-05,3.79E-05,2.35E-05,6.26E-05,0,0,0,0,0,1.91E-05,2.37E-05,6.41E-05,8.32E-05,1.49E-05
ko00621,Dioxin degradation,Xenobiotics biodegradation and metabolism,Metabolism,0,5.38E-05,3.79E-05,2.35E-05,6.26E-05,0,0,0,0,0,1.91E-05,2.37E-05,6.41E-05,8.32E-05,1.49E-05
ko00622,Xylene degradation,Xenobiotics biodegradation and metabolism,Metabolism,0.000255158,0.000496306,0.000421914,0.000354273,0.000539934,0.000239693,0.000239693,0.000239693,0.000239927,0.000239729,0.000330468,0.000352608,0.000544537,0.000635359,0.000310529
ko00623,Toluene degradation,Xenobiotics biodegradation and metabolism,Metabolism,9.41E-05,0.000571236,0.000507661,0.000454613,0.000538444,0.000479386,0.000479386,0.000479386,0.000473562,0.000478492,0.000517766,0.000527127,0.000608276,0.000646675,0.000509336
ko00624,Polycyclic aromatic hydrocarbon degradation,Xenobiotics biodegradation and metabolism,Metabolism,0,0.000107651,7.58E-05,4.70E-05,0.00012515,0,0,0,0,0,3.82E-05,4.75E-05,0.000128213,0.000166411,2.98E-05
ko00625,Chloroalkane and chloroalkene degradation,Xenobiotics biodegradation and metabolism,Metabolism,0.000745484,0.00197664,0.001800181,0.001651306,0.001909734,0.001677852,0.001677852,0.001677852,0.001663759,0.001675688,0.001797865,0.001827136,0.002080885,0.002200959,0.001771504
ko00626,Naphthalene degradation,Xenobiotics biodegradation and metabolism,Metabolism,4.70E-05,0.000433638,0.000358097,0.000291898,0.000441304,0.000239693,0.000239693,0.000239693,0.000236781,0.000239246,0.000311379,0.000328863,0.000480431,0.000552153,0.000295633
ko00627,Aminobenzoate degradation,Xenobiotics biodegradation and metabolism,Metabolism,0.001739071,0.001990902,0.00185596,0.001730005,0.00211802,0.001438159,0.001438159,0.001438159,0.001442708,0.001438858,0.001629656,0.001676361,0.002081253,0.002272849,0.001587593
ko00633,Nitrotoluene degradation,Xenobiotics biodegradation and metabolism,Metabolism,0.000349225,0.000663849,0.000645212,0.000632729,0.000609065,0.00071908,0.00071908,0.00071908,0.000713489,0.000718221,0.000705065,0.000701646,0.000672014,0.000657992,0.000708143
ko00642,Ethylbenzene degradation,Xenobiotics biodegradation and metabolism,Metabolism,0.000463282,0.000289845,0.000296157,0.00029921,0.000325689,0.000239693,0.000239693,0.000239693,0.000243073,0.000240212,0.000254111,0.000257627,0.000288111,0.000302536,0.000250944
ko00643,Styrene degradation,Xenobiotics biodegradation and metabolism,Metabolism,0.001275789,0.001566493,0.001465016,0.001372075,0.001635894,0.001198466,0.001198466,0.001198466,0.001199635,0.001198645,0.001327822,0.001359371,0.001632876,0.001762298,0.001299408
ko00791,Atrazine degradation,Xenobiotics biodegradation and metabolism,Metabolism,0.000208124,0.000331795,0.000253393,0.000179814,0.000411506,0,0,0,3.15E-06,4.83E-07,0.000114536,0.000142471,0.000384639,0.000499234,8.94E-05
ko00930,Caprolactam degradation,Xenobiotics biodegradation and metabolism,Metabolism,0.001322823,0.002053957,0.001861027,0.001687461,0.002139773,0.001438159,0.001438159,0.001438159,0.001436416,0.001437891,0.00165829,0.001711979,0.002177413,0.002397657,0.001609937
ko00980,Metabolism of xenobiotics by cytochrome P450,Xenobiotics biodegradation and metabolism,Metabolism,4.70E-05,0.000864243,0.000661417,0.0004798,0.000941905,0.000239693,0.000239693,0.000239693,0.000236781,0.000239246,0.000464093,0.000518823,0.000993284,0.001217799,0.000414802
ko00982,Drug metabolism - cytochrome P450,Xenobiotics biodegradation and metabolism,Metabolism,9.41E-05,0.001055667,0.000848896,0.000666003,0.001101621,0.000479386,0.000479386,0.000479386,0.000473562,0.000478492,0.00068957,0.000740833,0.001185235,0.001395527,0.000643402
ko00983,Drug metabolism - other enzymes,Xenobiotics biodegradation and metabolism,Metabolism,0.002598612,0.002786153,0.00273836,0.002695476,0.002805751,0.002636625,0.002636625,0.002636625,0.002636051,0.002636537,0.002690228,0.002703301,0.002816637,0.002870267,0.002678454
ko00984,Steroid degradation,Xenobiotics biodegradation and metabolism,Metabolism,4.70E-05,0.000379813,0.000320182,0.00026841,0.000378729,0.000239693,0.000239693,0.000239693,0.000236781,0.000239246,0.000292289,0.000305117,0.000416324,0.000468948,0.000280736
